ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo93;O      ;EUR;2050.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10809.829268292682;11438.0;234479.0;234479.0;5.8111068742765726E-2;D ;Obbligazioni e simili          ;333880.34359490999;234479.0;316804.57689999999;825;2;;;;
pippo95;O      ;EUR;2200.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10248.859986601588;11438.0;251636.0;251636.0;0.11602656441330872;D ;Obbligazioni e simili          ;358310.61263843998;251636.0;339985.3996;825;2;;;;
pippo96;O      ;EUR;2100.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10659.476190476191;11438.0;240198.0;240197.99999999994;7.3035841125044021E-2;D ;Obbligazioni e simili          ;342023.76660942001;240197.99999999994;324531.51779999997;825;2;;;;
pippo97;O      ;EUR;100000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.95;102.15000000000001;102150.0;102150.0;1.1887072808320909E-2;D ;Obbligazioni e simili          ;145453.86622349999;102150.0;138014.86499999999;1100;2;;;;
pippo97;O      ;EUR;140000.0;1626851;20100625 - 3.25% Rabobank Nederland 25-06-10;96.526406249999994;100.56399999999999;140789.59999999998;140789.59999999998;4.1828903684063112E-2;D ;Obbligazioni e simili          ;200473.73121938398;140789.59999999998;190220.82855999997;733;2;;;;
pippo97;O      ;EUR;50000.0;1823748;20110406 - 3.875% BMW Finance 06-04-11;97.736000000000004;102.378;51189.0;51188.999999999993;4.7495293443562181E-2;D ;Obbligazioni e simili          ;72889.26048081;51188.999999999993;69161.457899999979;758;2;;;;
pippo97;O      ;EUR;2400.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10975.25;11438.0;274512.0;274512.0;4.2163048677706705E-2;D ;Obbligazioni e simili          ;390884.30469647999;274512.0;370893.16319999995;825;2;;;;
pippo97;O      ;EUR;50000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.23999999999999;102.10000000000001;51050.0;51049.999999999993;1.8555466879489391E-2;D ;Obbligazioni e simili          ;72691.335004499997;51049.999999999993;68973.654999999999;1209;2;;;;
pippo98;O      ;EUR;30000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.40000000000001;101.8785;30563.549999999999;30563.549999999999;1.4726095617529911E-2;D ;Obbligazioni e simili          ;43520.181233629497;30563.549999999999;41294.412404999995;1228;2;;;;
pippo98;O      ;EUR;20000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.23999999999999;103.0795;20615.900000000001;20615.899999999998;-1.5546299883766324E-3;D ;Obbligazioni e simili          ;29355.480770211001;20615.899999999998;27854.142489999995;1161;2;;;;
pippo98;O      ;EUR;30000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.021;103.562;31068.599999999999;31068.600000000002;5.2513565195444478E-3;D ;Obbligazioni e simili          ;44239.334196293996;31068.600000000002;41976.785459999992;1190;2;;;;
pippo98;O      ;EUR;30000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.262;103.687;31106.099999999999;31106.099999999995;4.1157444171138202E-3;D ;Obbligazioni e simili          ;44292.731357168996;31106.099999999995;42027.451709999994;1162;2;;;;
pippo98;O      ;EUR;30000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.822;102.90000000000001;30870.0;30869.999999999996;1.0587102983638186E-2;D ;Obbligazioni e simili          ;43956.542832300001;30869.999999999996;41708.456999999995;1227;2;;;;
pippo101;O      ;EUR;25000.0;1623802;20131015 - 3.625% EIB 15-10-13;102.64;106.0085;26502.125;26502.125;3.2818589243959417E-2;D ;Obbligazioni e simili          ;37737.019524116251;26502.125;35807.021087499998;1156;2;;;;
pippo101;O      ;EUR;30000.0;1822886;20140715 - 3.75% Olanda 15-07-14;103.42;107.318;32195.400000000001;32195.399999999994;3.7690968864823038E-2;D ;Obbligazioni e simili          ;45843.812086266;32195.399999999994;43499.204939999996;1157;2;;;;
pippo101;O      ;EUR;30000.0;1959562;20110930 - 3.5% Eurohypo 30-09-11;101.28;103.337;31001.099999999999;31001.099999999995;0.02031003159557665;D ;Obbligazioni e simili          ;44143.219306718995;31001.099999999995;41885.586209999994;1153;2;;;;
pippo101;O      ;EUR;25000.0;2185647;20101011 - 2.5% KFW 11-10-10;100.67;100.985;25246.25;25246.25;3.1290354624018413E-3;D ;Obbligazioni e simili          ;35948.748606412497;25246.25;34110.208374999995;1121;2;;;;
pippo101;O      ;EUR;25000.0;2211295;20151025 - 3% Francia 25-10-15;99.560000000000002;102.771;25692.75;25692.75;3.2251908396946583E-2;D ;Obbligazioni e simili          ;36584.530801897497;25692.75;34713.474524999998;1158;2;;;;
pippo101;O      ;EUR;50000.0;2483201;20130318 - 4.5% KPN 18-03-13;96.364999999999995;105.92100000000001;52960.5;52960.499999999993;9.9164634462719947E-2;D ;Obbligazioni e simili          ;75411.742360545002;52960.499999999993;71554.931549999994;1155;2;;;;
pippo101;O      ;EUR;25000.0;2938607;20120221 - 4.125% Oest. Kontrollbank 21-02-12;103.52;104.98099999999999;26245.25;26245.249999999996;1.4113214837712551E-2;D ;Obbligazioni e simili          ;37371.248972122499;26245.249999999996;35459.957274999993;1154;2;;;;
pippo101;O      ;EUR;20000.0;811633;20110425 - 4.2% CRH 25-04-11;102.67;103.199;20639.799999999999;20639.799999999999;5.152430115905382E-3;D ;Obbligazioni e simili          ;29389.512560741998;20639.799999999999;27886.433779999996;1031;2;;;;
pippo102;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.5;98.189999999999998;9819.0;9819.0;-3.2610837438423634E-2;D ;Obbligazioni e simili          ;13981.51260351;9819.0;13266.450899999996;1060;2;;;;
pippo102;O      ;EUR;2260.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10788.225663716814;11438.0;258498.79999999999;258498.79999999999;6.0229954075629033E-2;D ;Obbligazioni e simili          ;368082.72025585198;258498.79999999999;349257.72867999994;825;2;;;;
pippo104;O      ;EUR;150000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.40000000000001;101.8785;152817.75;152817.75;1.4726095617529911E-2;D ;Obbligazioni e simili          ;217600.90616814749;152817.75;206472.06202499999;1228;2;;;;
pippo104;O      ;EUR;150000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.23999999999999;103.0795;154619.25;154619.24999999997;-1.5546299883766324E-3;D ;Obbligazioni e simili          ;220166.1057765825;154619.24999999997;208906.06867499996;1161;2;;;;
pippo104;O      ;EUR;120000.0;3372214;20110221 - 2.75% Ned Wat 21-02-11;101.06999999999999;101.645;121974.0;121974.00000000001;5.6891263480756127E-3;D ;Obbligazioni e simili          ;173681.74134846;121974.00000000001;164799.07139999999;1189;2;;;;
pippo104;O      ;EUR;120000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.36;103.562;124274.39999999999;124274.40000000001;1.9543343653249945E-3;D ;Obbligazioni e simili          ;176957.33678517598;124274.40000000001;167907.14183999997;1190;2;;;;
pippo104;O      ;EUR;150000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.262;103.687;155530.5;155530.5;4.1157444171138202E-3;D ;Obbligazioni e simili          ;221463.656785845;155530.5;210137.25854999997;1162;2;;;;
pippo104;O      ;EUR;150000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.822;102.90000000000001;154350.0;154350.0;1.0587102983638186E-2;D ;Obbligazioni e simili          ;219782.71416149999;154350.0;208542.28499999997;1227;2;;;;
pippo104;O      ;EUR;120000.0;4990999;20110127 - 2.75% BNG 27-01-11;101.44499999999999;101.614;121936.8;121936.8;1.6659273497956484E-3;D ;Obbligazioni e simili          ;173628.77136487199;121936.8;164748.81047999996;1187;2;;;;
pippo104;O      ;EUR;120000.0;4999429;20110131 - 2.25% KFW 31-01-11;101.203;101.22199999999999;121466.39999999999;121466.40000000001;1.8774147011435538E-4;D ;Obbligazioni e simili          ;172958.95737885599;121466.40000000001;164113.25303999998;1177;2;;;;
pippo107;O      ;USD;124.0;1066427;20201231 - 0% CB Accent MMF USD 31-12-20;10224.0;10447.0;12954.280000000001;9587.9505588039374;2.1811424100156573E-2;D ;Obbligazioni e simili          ;13652.515692000001;9587.9505588039374;12954.279999999999;1035;2;;;;
pippo111;O      ;EUR;20000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;84.709999999999994;98.189999999999998;19638.0;19638.0;0.15913115334671235;D ;Obbligazioni e simili          ;27963.02520702;19638.0;26532.901799999992;1060;2;;;;
pippo111;O      ;EUR;85.0;2127896;20101231 - 0% CS SICAV II (Lux) Money Market Euro 31-12-10;103211.0;110283.0;93740.550000000003;93740.550000000003;6.8519828312873621E-2;D ;Obbligazioni e simili          ;133479.44610295951;93740.550000000003;126652.85710499999;851;2;;;;
pippo116;O      ;EUR;1000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10347.1;11438.0;114380.0;114380.0;0.10543050709860724;D ;Obbligazioni e simili          ;162868.46029019999;114380.0;154538.818;825;2;;;;
pippo118;O      ;EUR;100000.0;1632343;20130704 - 3.875% KFW 04-07-13;99.459999999999994;106.791;106791.0;106791.0;7.3708023325960159E-2;D ;Obbligazioni e simili          ;152062.29885339001;106791.0;144285.32009999998;1114;2;;;;
pippo118;O      ;EUR;150000.0;2508004;20111015 - 3.625% EIB 15-10-11;101.066;104.05200000000001;156078.00000000003;156078.0;2.9545049769457599E-2;D ;Obbligazioni e simili          ;222243.25533462004;156078.0;210876.98579999999;1119;2;;;;
pippo121;O      ;EUR;350.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10833.222222222223;11438.0;40033.0;57003.961101569999;5.5826213602190755E-2;D ;Obbligazioni e simili          ;57003.961101569999;40033.0;54088.586299999995;825;2;;;;
pippo123;O      ;EUR;20000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;84.969999999999999;98.189999999999998;19638.0;19638.0;0.15558432387901622;D ;Obbligazioni e simili          ;27963.02520702;19638.0;26532.901799999992;1060;2;;;;
pippo123;O      ;EUR;85.0;2127896;20101231 - 0% CS SICAV II (Lux) Money Market Euro 31-12-10;108523.0;110283.0;93740.550000000003;93740.550000000003;1.6217760290445415E-2;D ;Obbligazioni e simili          ;133479.44610295951;93740.550000000003;126652.85710499999;851;2;;;;
pippo123;O      ;EUR;5000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11093.6;11438.0;571900.0;571900.0;3.1044926804643991E-2;D ;Obbligazioni e simili          ;814342.30145100004;571900.0;772694.08999999985;825;2;;;;
pippo124;O      ;USD;50000.0;1545162;20150930 - 0% Redeemable Structured Guaranteed Bonds (ING) 30-09-15;114.26000000000001;111.67;55835.0;41325.586559099997;-2.2667600210047323E-2;D ;Obbligazioni e simili          ;58844.506500000003;41325.586559099997;55834.999999999993;1215;2;;;;
pippo124;O      ;EUR;850.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11388.0;11438.0;97223.0;97223.0;4.3905865823674617E-3;D ;Obbligazioni e simili          ;138438.19124667;97223.0;131357.99530000001;825;2;;;;
pippo124;O      ;EUR;70000.0;3105182;20100618 - 4.25% DEPFA 18-06-10;97.0;100.09099999999999;70063.699999999997;70063.699999999997;0.03186597938144331;D ;Obbligazioni e simili          ;99765.404277272988;70063.699999999997;94663.065069999982;1214;2;;;;
pippo124;O      ;EUR;40000.0;4713332;20101022 - 3.875% KFW 22-10-10;102.98;101.768;40707.199999999997;40707.199999999997;-1.1769275587492745E-2;D ;Obbligazioni e simili          ;57963.970857887994;40707.199999999997;54999.497919999994;1123;2;;;;
pippo124;O      ;EUR;50000.0;4972411;20120120 - 3.125% Ned Wat 20-01-12;102.5;103.12;51560.0;51560.0;6.0487804878048834E-3;D ;Obbligazioni e simili          ;73417.536392399998;51560.0;69662.716;1148;2;;;;
pippo131;O      ;BRL;1000000.0;10897481;20140128 - 9.75% EBRD 28-01-14;99.284999999999997;101.202;1012020.0;568231.33071308257;1.9308052575917722E-2;D ;Obbligazioni e simili          ;598858.99943851773;420569.41063805978;568231.33071308257;1267;2;;;;
pippo131;O      ;BRL;1100000.0;10955369;20130204 - 9.5% IADB 04-02-13;99.477500000000006;100.804;1108844.0;622596.29421673215;1.3334673669925357E-2;D ;Obbligazioni e simili          ;656154.23447501403;460806.96781639569;622596.29421673215;1269;2;;;;
pippo131;O      ;BRL;1100000.0;10972889;20120910 - 9.25% EBRD 10-09-12;101.0;99.600000000000009;1095600.0000000002;615160.02245929255;-1.3861386138613763E-2;D ;Obbligazioni e simili          ;648317.14766984852;455303.10299703397;615160.02245929255;1270;2;;;;
pippo131;O      ;USD;845000.0;1740229euro;20181210 - 8.375% Petrobras Int. 10-12-18;101.25;121.25;1024562.5;1024562.5;0.19753086419753085;D ;Obbligazioni e simili          ;1079786.41875;758317.2970172452;1024562.5;350;2;;;;
pippo131;O      ;USD;700000.0;2401106;20160111 - 6.25% VALE OVERSEAS 11-01-16;99.864285714285714;109.057;763399.0;763398.99999999988;9.2052070667334229E-2;D ;Obbligazioni e simili          ;804546.20610000007;565020.35378580412;763398.99999999988;796;2;;;;
pippo131;O      ;USD;900000.0;2797086;20361121 - 6.875% Vale Overseas LTD 21-11-36;98.327222222222218;104.11500000000001;937035.00000000012;937035.00000000012;5.8862415178344563E-2;D ;Obbligazioni e simili          ;987541.18650000019;693534.89749093342;937035.00000000012;1082;2;;;;
pippo131;O      ;BRL;1000000.0;3630668;20121220 - 11% BNG 20-12-12;102.0;102.25;1022500.0;574115.66535654129;2.450980392156854E-3;D ;Obbligazioni e simili          ;605060.49971925886;424924.62834471266;574115.66535654129;1129;2;;;;
pippo131;O      ;BRL;1000000.0;3756918;20130214 - 11.25% EIB 14-02-13;103.437;104.27209999999999;1042721.0;585469.39921392465;8.0735133462881414E-3;D ;Obbligazioni e simili          ;617026.19983155536;433327.95441782603;585469.39921392465;1132;2;;;;
pippo132;O      ;EUR;40000.0;2044476;20100719 - 3% Landw Rentenbank 19-07-10;100.03;100.626;40250.400000000001;40250.400000000001;5.9582125362391825E-3;D ;Obbligazioni e simili          ;57313.522242216;40250.400000000001;54382.315439999998;628;2;;;;
pippo132;O      ;EUR;100.0;2189433;20101231 - 0% CAAM Interinvest Short Term EUR Cap 31-12-10;10137.0;10300.0;10300.0;10300.0;1.6079708000394488E-2;D ;Obbligazioni e simili          ;14666.420187;10300.0;13916.33;792;2;;;;
pippo134;O      ;EUR;360.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10944.916666666666;11438.0;41176.800000000003;41176.799999999996;4.5051355652167446E-2;D ;Obbligazioni e simili          ;58632.645704472001;41176.799999999996;55633.97447999999;825;2;;;;
pippo135;O      ;EUR;30000.0;2044913;20100719 - 3.125% Rabobank Nederland 19-07-10;100.09;100.641036;30192.310799999999;30192.310799999999;5.5054051353782274E-3;D ;Obbligazioni e simili          ;42991.564719349328;30192.310799999999;40792.831121879994;673;2;;;;
pippo135;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;98.189999999999998;9819.0;9819.0;-2.7821782178217846E-2;D ;Obbligazioni e simili          ;13981.51260351;9819.0;13266.450899999996;1060;2;;;;
pippo135;O      ;EUR;3350.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10617.716417910447;11438.0;383173.0;383172.99999999994;7.7256120789387595E-2;D ;Obbligazioni e simili          ;545609.34197217005;383172.99999999994;517705.04029999994;825;2;;;;
pippo136;O      ;EUR;500000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.5335;102.75;513750.0;513750.0;2.2047377242411681E-2;D ;Obbligazioni e simili          ;731541.10398749996;513750.0;694127.62499999988;1171;2;;;;
pippo136;O      ;EUR;400000.0;10234542;20130603 - 3.625% Pfizer 03-06-13;100.42100000000001;104.55;418200.0;418200.0;4.1116897860009161E-2;D ;Obbligazioni e simili          ;595485.13807800005;418200.0;565030.0199999999;1218;2;;;;
pippo136;O      ;EUR;200000.0;10264698;20110916 - 2.5% RWE Finance 16-09-11;101.14700000000001;101.7915;203583.0;203583.0;6.3719141447595717E-3;D ;Obbligazioni e simili          ;289886.77873106999;203583.0;275060.99129999999;1220;2;;;;
pippo136;O      ;EUR;200000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.94199999999999;102.15000000000001;204300.0;204300.0;1.1967268332309766E-2;D ;Obbligazioni e simili          ;290907.73244699999;204300.0;276029.72999999998;1100;2;;;;
pippo136;O      ;EUR;250000.0;2044476;20100719 - 3% Landw Rentenbank 19-07-10;100.12;100.626;251565.0;251564.99999999997;5.0539352776668434E-3;D ;Obbligazioni e simili          ;358209.51401385001;251564.99999999997;339889.47149999999;628;2;;;;
pippo136;O      ;EUR;50000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.5;98.189999999999998;49095.0;49094.999999999993;-3.2610837438423634E-2;D ;Obbligazioni e simili          ;69907.563017549997;49094.999999999993;66332.254499999995;1060;2;;;;
pippo136;O      ;EUR;200000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.25;103.0795;206159.0;206159.0;-1.6513317191283461E-3;D ;Obbligazioni e simili          ;293554.80770210997;206159.0;278541.42489999998;1161;2;;;;
pippo136;O      ;EUR;8000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10993.970833333333;11438.0;915040.0;915040.0;4.0388425019319385E-2;D ;Obbligazioni e simili          ;1302947.6823215999;915040.0;1236310.544;825;2;;;;
pippo136;O      ;EUR;200000.0;3762139;20110211 - 3.875% Cie Fin Foncie 11-02-11;103.05200000000001;102.47;204940.0;204940.00000000003;-5.6476342040912009E-3;D ;Obbligazioni e simili          ;291819.0439926;204940.00000000003;276894.43399999995;1221;2;;;;
pippo136;O      ;EUR;400000.0;4940017;20120310 - 2.375% Societe De Financement 10-03-12;100.77;102.31;409240.0;409240.0;1.5282326089113951E-2;D ;Obbligazioni e simili          ;582726.77643960004;409240.0;552924.16399999999;1222;2;;;;
pippo136;O      ;EUR;300000.0;4990999;20110127 - 2.75% BNG 27-01-11;101.98999999999999;101.614;304842.0;304842.0;-3.6866359447004227E-3;D ;Obbligazioni e simili          ;434071.92841217999;304842.0;411872.02619999996;1187;2;;;;
pippo136;O      ;EUR;200000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.253;102.10000000000001;204200.0;204199.99999999997;1.8423388826269704E-2;D ;Obbligazioni e simili          ;290765.34001799999;204199.99999999997;275894.62;1209;2;;;;
pippo138;O      ;EUR;80.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10837.547169811322;11438.0;9150.3999999999996;9150.3999999999996;5.5404864290812705E-2;D ;Obbligazioni e simili          ;13029.476823215999;9150.3999999999996;12363.105439999998;825;2;;;;
pippo138;O      ;EUR;15000.0;2508004;20111015 - 3.625% EIB 15-10-11;100.93300000000001;104.05200000000001;15607.799999999999;15607.799999999999;3.0901687257884003E-2;D ;Obbligazioni e simili          ;22224.325533461997;15607.799999999999;21087.698579999997;1119;2;;;;
pippo139;O      ;EUR;790.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10958.645625692136;11438.0;90360.199999999997;90360.199999999997;0.04374211838587394;D ;Obbligazioni e simili          ;128666.08362925799;90360.199999999997;122085.66621999998;825;2;;;;
pippo140;O      ;EUR;420.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10812.072727272727;11438.0;48039.599999999999;48039.599999999991;5.7891515208588373E-2;D ;Obbligazioni e simili          ;68404.753321883996;48039.599999999991;64906.30356;825;2;;;;
